-34.3675782264961	,    8.56087762300337	,3.01639796626039	
-36.5672852588963	,    23.0799475985791	,9.70484567266506	
-44.4039012767356	,    40.1931331123634	,14.5866221835492	
-47.6718828104939	,    56.2135012557450	,20.0491848527205	
-53.0989208024341	,    73.6480973104290	,27.0647512716112	
-76.4978062837133	,    80.6469014343330	,44.9741018643329	
-79.5422128237941	,    95.2074500604731	,50.1263125362738	
-84.8227921711599	,    114.347714586392	,55.7103770704671	
-88.5678521050392	,    129.434943887597	,61.7402637807551	
-93.0838287287126	,    144.451580550381	,67.0539894484345	
-36.7057413807209	,    3.80079212609197	,15.1646345026878	
-39.4498557485758	,    19.6875098842494	,19.6280259901215	
-44.3006980501575	,    37.1542417866318	,27.2869722278971	
-47.8657516762781	,    51.7639876011548	,33.4735961870758	
-54.7951487371351	,    69.3750586832171	,39.7665240943669	
-66.9907252166316	,    80.6497868533038	,48.0252294270059	
-73.0129432159671	,    95.1371168362470	,55.0662253205566	
-77.0247625177800	,    112.227880170645	,62.4613675542985	
-81.2002458398742	,    129.772344275086	,67.7851788419812	
-86.2448965256085	,    144.835432504189	,72.0785889480871	
-36.6483043172090	,    -1.98598258374765	,27.4573313733747	
-40.6501565354031	,    15.9778453831306	,32.7268719468145	
-45.6623947174842	,    31.5912517493332	,38.3635188861886	
-50.7514151814937	,    45.9221248817405	,44.6210497741991	
-55.2989624728822	,    63.5489187604373	,51.2433898616620	
-60.0926536215693	,    79.3230613747768	,54.3299881188839	
-62.6037891866589	,    96.9363085763634	,61.0109943131769	
-70.3455981117654	,    113.956317665202	,67.4574937048210	
-75.0735154550512	,    130.411349429216	,74.2738879662304	
-79.6423518959587	,    146.630229535851	,77.7832605596146	
-39.1408406793338	,    -5.16360297774238	,38.2916005545324	
-41.5778406707953	,    8.93473098711892	,44.6537155734953	
-47.6107785777199	,    25.0298852868154	,50.8433917713207	
-53.5322455519282	,    43.1356124441522	,56.6793186482037	
-57.3464004376577	,    58.5726120964527	,61.5839638145415	
-50.5517387409432	,    80.9827581746988	,61.6628670184111	
-56.1647233115860	,    99.0564645926001	,66.5231895827186	
-59.8344614672509	,    112.568039540741	,72.6757987452338	
-65.8383816756044	,    129.462066837832	,78.9678312689098	
-70.9771351272828	,    145.002872015775	,83.7013948804132	
-39.2615309706247	,    -10.5310122204494	,50.8927578747135	
-45.6420015425637	,    5.29615251554142	,57.3463405524195	
-50.2827267701414	,    20.4099072500419	,61.1857705331675	
